
> latewatch@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env
✓ Ready in 4.8s

○ Compiling /api/realtime/notifications ...
 GET /api/realtime/notifications 200 in 8.5s (next.js: 1751ms, proxy.ts: 1183ms, application-code: 5.6s)
 GET /calendar 200 in 8.6s (next.js: 6.7s, proxy.ts: 1180ms, application-code: 673ms)
 GET /calendar 200 in 3.9s (next.js: 3.3s, proxy.ts: 31ms, application-code: 578ms)
○ Compiling /api/notifications ...
 GET /api/realtime/token?rnd=9337209928396699 200 in 4.5s (next.js: 3.2s, proxy.ts: 122ms, application-code: 1175ms)
 GET /api/realtime/token?rnd=2632451741975037 200 in 3.5s (next.js: 2.1s, proxy.ts: 107ms, application-code: 1282ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 4.8s (next.js: 3.8s, proxy.ts: 124ms, application-code: 851ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 3.7s (next.js: 2.7s, proxy.ts: 127ms, application-code: 837ms)
 GET /api/notifications?limit=50 200 in 5.0s (next.js: 2.8s, proxy.ts: 134ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 6.7s (next.js: 3.9s, proxy.ts: 124ms, application-code: 2.6s)
 GET /entries 200 in 948ms (next.js: 899ms, proxy.ts: 14ms, application-code: 36ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 1135ms (next.js: 26ms, proxy.ts: 54ms, application-code: 1054ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 1307ms (next.js: 19ms, proxy.ts: 55ms, application-code: 1233ms)
 GET /api/entries?date=2026-05-01 200 in 1328ms (next.js: 486ms, proxy.ts: 46ms, application-code: 795ms)
 GET /api/staff?active=true 200 in 1365ms (next.js: 423ms, proxy.ts: 52ms, application-code: 890ms)
 GET /api/entries?date=2026-05-01 200 in 269ms (next.js: 4ms, proxy.ts: 19ms, application-code: 246ms)
 GET /api/staff?active=true 200 in 1920ms (next.js: 407ms, proxy.ts: 56ms, application-code: 1458ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 21ms, proxy.ts: 52ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 3.3s (next.js: 7ms, proxy.ts: 14ms, application-code: 3.3s)
 GET /staff 200 in 1001ms (next.js: 958ms, proxy.ts: 11ms, application-code: 31ms)
 GET /api/staff 200 in 769ms (next.js: 22ms, proxy.ts: 30ms, application-code: 716ms)
 GET /api/staff 200 in 786ms (next.js: 12ms, proxy.ts: 34ms, application-code: 740ms)
 GET /api/realtime/notifications 200 in 133ms (next.js: 6ms, proxy.ts: 15ms, application-code: 112ms)
 GET /entries 200 in 149ms (next.js: 15ms, proxy.ts: 16ms, application-code: 119ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 9ms, proxy.ts: 34ms, application-code: 2.3s)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 356ms (next.js: 29ms, proxy.ts: 59ms, application-code: 269ms)
 GET /api/staff?active=true 200 in 389ms (next.js: 22ms, proxy.ts: 59ms, application-code: 308ms)
